total 171028
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a8112dab804d41719690b939259d3f12
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a831d0ea046ad39a34f135780ad4e463
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a83246e39b4c212e8ce7bca05d9e464b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a8364816e57f723a732210e9e1f6d0a6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a837ecf84c9f0d6dd130a2beb82e6768
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a840f74e256b06876cc6bf3818a607be
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a842467db6f27cd6244d6e16239fa792
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a848536893f90e8a2871f5cdccd28d68
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTROLD_wells_a84e08943fac7720e979bfb11570d48c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a8547c6548a11f2de70d48ae6fddffde
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a858c394795581245b689cd5289386a5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a858f16e78ecf096b437160afd19f948
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a85f604905c74fe30eba28c5468f4cdf
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a8737ecc2f15ea27a0ab0cb9b575e358
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a87da6c378ecad8867b2d593642b8cde
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a883ac23334bdd998d48124e24fe8aba
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a883ec93e52629b3e7bb1e03268b06d0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a889ed3adbf4afbb10059e03624e3dba
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a88af894d99cccd42bab4b5e102f91e1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a890bf3d3a2fef0268258ec3a5c12eda
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a89482f192a0099e7672096b82aafdfa
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a89c74d08329231f2030ef0248352e8a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a8bb462f9152b6e7361c31faf9664422
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a8c0650ebd07e90154dac4e8ce8f9355
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a8c88fcc757032ae0a9636143eb88e74
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a8d0a9d0032c91b98eca78c3642cbb91
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a8d202eada187a0e8fce4c0eca862129
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a8e3fca7248570cbfeb891d9b44f5812
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a8ed0c87e16272071ea242e38da24dd2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a8ed32be0baa95d1c4d92d7c8a311c8a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a8ee8d5e435791537c4536194362bb7d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a8efef949cff4c22198844a4dc7f4e44
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a8f412070c3bf3ba4a9306dcdfdce52b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a8f644d7b119277d03e6893b47d5c028
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_a8fb2e2086b34a96f0489a2388c11561
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a8fb44c8c007562416dcfeeffd18f66e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a9018150d166dbc3d5398b9282899690
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a90a89c73d89d80bb69ffcd5149d0094
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a90b83efbb333a03ceed5fcfd9cf7e64
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a91e9884eec37c72cae4edae45f22d26
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a92441c3c1268f0d0c7c421ae1ed0552
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a93cfaf4a2243ec42afc82c15a483a02
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a93da9ab24114d5bdb650ca17dff2160
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a942c23f58cb5976649c48b5f57b3105
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a9524f52704320ed99d8ed10110f000c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a95297d76b270567898bf235adbf245b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a955dda2ef7ab34e6d033cca98fac20f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a9658520231fd3e318321fd38926d884
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a96dfa9347eb12b2a8349bcb712dd007
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a97745302f6ac70806e968be8a79d056
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a9782fc7293c9d818524fce59b81d4e0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_a97c8dcd195d3de252ca10c838e72eb3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a986d4b1f668524af1536698a820e2c0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a98a60ff70f20a3fca67e883395ac68d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a994a882c6c95d3ddc8036b547dc7ed1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a999e41f1ace2f554f6085bc6facf3ca
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a9a149d90eb77bc371127ec32ef5506a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a9a39717191e5a29655c7e439e65c1f4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a9a97b93dd46239e170afd1c8ce51a12
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a9c1268464f29cfce6b68b56c6570397
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a9c1e0c0f27031cda818e8fb7f71e51e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a9ca126d8d50fbb87dcee016d4c0281e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a9d6593147513eabacc7f0496bcc30eb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a9e3ee26e15c5f0712aec7b5091176e0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a9f5f449de39d8d0585c850aa9416a93
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa029784722911d1553bc475699a1c18
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_aa04626e7cdbab97e41fbbe06042ea55
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa04d332df1099b50a6bcb3e956d9042
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa1b7bbbdbefdaa0fd75ca619c6d513a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_aa1d0bfe683ce9becbede0c636967ab3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_aa1d325cdd96e798478d1c56d0f473a2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa20b6e6730c0269e1b5a1d78cd94fd0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa2418c6ac47f19dde4cd1c8591de85d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa27d521ca398bd7f4a64a6c48828e0a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa2c08937e35955c490608af9803ca8b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa349203e810ef0b75871f8090d139d9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa4a9f184832122ba2cf5eb5d15a225b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa5b7491e740f25b08f06b14e7ae28cc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa60d503ca5b686523f0afe14d997a86
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_aa6339026537256a6eea99936a5f8b1e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa641dbc57fbe9c1d2da14f555c4977e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa66ef048204586dac2fdea37407a664
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_aa679a310f0bf5f3f97e319dbbc6d744
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa6dec3db182c52b544843cf348265da
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa6ffeab34991f534d1a93099168ef58
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_aa7bf6e61aa6a767d31a758584980828
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa7dba6cb9a226a6f055789376d797a0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa82725528bda970a9aabaf536f307f3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa8884facc878e41cf6f725276602a52
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aa8fa1ec866a3f64446fb1b7f90f01c6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_aa99c1fd218738369860d9598db8cdfb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_aaa46a7d1ae8a1da23a60c1a40a55339
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aaa6bff316c520af4b7eadda66daa850
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aaabe04975d6804c6993fc8c5107d124
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aab0aefe02f625fdf60cc2cf8b26f169
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_aab57a23fe4cb1ed4af30c3676266518
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aabaa8e3c327baaff0da0eab9fb76bf0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_aadd450dbfad3760ac3da525a4334dd0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_aaf19b7cabe275f2fce8fdf2bf7fdaca
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_aaf2934154faf45423a2d54ea61c6cb6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aaf2ccbc46c274af65d2644b894f3a97
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_ab1639cc15b069bb522f7beede9d4f22
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab16499243aa7674365bf237edb64743
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_ab1909f5f809b7598ae97a68a1d73351
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab1b9ce404e6ba06a7d24be7c5701902
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab1bd99e024daefff8351e6f1741950b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_ab2278993f82ac9095339ead6ba4dda7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab25149718f96ef3db91930d306fe040
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab2ebcc838690f21e60c2fe2c3360ae6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab390e51017a77cf54247543151f05ec
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_ab48b7f6df6e715642fe8cdacf7d193c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab4a6dee28526183c29125d0d73cbf4c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab4a87aee1c35029ebc9027cbe3b4f9a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab53a06e02dc75207819eccf602d67a9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab61614b3094bf0821a6109f6bb05167
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab62a930e92e028bf49de57290756c24
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab63359c3f6069ec001740ebaffa672b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab649546b50d3f8a7d976fa4bd20689f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab74fd63fbf9a1b11832a5053afc85c3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab7d4b8db5abe1c106e2cf95e6c3c43c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab837cd68d2c4a1d9b5e4ee94f0fd453
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab87a7b5b38482ca277ceb3bd5c3323a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_ab883259e16b6dc8dfe6b5927f1ab489
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab8a92fc2e1d111456e3b594dbb1bfb7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab8cdaa45999d0bb75471f9fe09c6979
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab8d7f5d839eaee85a1db2f4536f6407
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab8f5358db4567ab03cd2b2fdd305052
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ab954082858385ea2140805dc7610b07
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aba89f1dd069e1922c59f147deecd8be
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_abaae38fc7ae82b5c0356c69a389dd46
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_abad1e9a27bc0abcd1a74cf599146281
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_abaee077b15c909025062ee48b2f1a35
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_abb8a023acc71cd44eac8ba133eca56c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_abba48ded73d6f3c0b6a33aaab6b7527
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_abc38bd1bc8fcaacf8a597050f5c93ec
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_abd51014698cecf99d1e3221149be67a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_abe5493960c5eb5f55a42ddc9569f9d4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_abf4d1375a8f7c5c989d4b6587ee71ad
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ac0b1f23c073899b6249e53c9cf7066a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_ac0b42f2a57b5f357465830b58d262ac
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ac297f148c0e1645dfcc62cb844d1f97
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ac3588a89b65a603287583560c67400f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ac3ca4f638215a2793bd2d2da358a282
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_ac3dbe0e8bd8919025690aa59a423602
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ac4147f4fbdf7c0e69d9c6eccfc74cb1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ac49b2438a6d9e1de1f2e8af9435e5dd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ac4b73131c24141bdb242a5abdc10aaf
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ac547e7fe6cdea32389577ae03497b13
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ac5577721f14132593448202f9cd59f2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_ac5c5156f9eb353904685425eba6ec55
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ac5fe49f76527926d7d14764af0f32ba
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ac6254d65f804b965d3d01c1291262c9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ac6b0578567fc4887bb1aafd53a8c14a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ac6d8cbd7217ac1f010a70dcec32a4fc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ac7a171e592669a282733b3b2655734a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ac82a01004b33b5565f655bcd2b31792
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aca294a012b244e88dee79a5a72e7a43
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_aca9e09d42332fda65a0c5fd639cca77
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_acb12bb888274433f14f6b674577d6ea
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_acb458af8f6878e5b1bd5111682b8311
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_acb9a2c1be8e07fb6c1bca8a97b0016d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_acbc0ab9730f096ad25e9cf6b4f02e86
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_acc19b162685070a1d6099023d0b9731
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_accc49c7da513ab61e736183dd52189b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_acdf3b87e0c2ac68974833214774a8a3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_ace733fdb3c34c35f647627c68be1960
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ace7ac8913c25493e7172a7d6b8e5e87
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ace8694a8ac57fcc5604c145dbdbad1f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_acf150a7ecb24ecf76c1cb6f6c414b4e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_acf4f5d00c6f3febcda53a4ff7d2465e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_acf5c537bb8fc19f8941f3baf4c76e62
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_acf61d178da7c07fe4f36130e9619291
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_acfef819e5011f11bef1cac9a077dfa8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_ad00aa3a669cbcdcf266d794157b0089
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_ad02849f5d6d5f7e9ff082c273bffde8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_ad0e8ed3c7130306b84a44a17228cd3b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_ad111ba4d0bba46665e337e9554c4601
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_ad158973ddf1df10992fd01673139559
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_ad18fa28d002cbb3a19845fb9ec565a4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ad1bee94d0c182d96f46886e298a5b44
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ad1f9a91c885a44163c285c1b7e77f6e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ad2d521914ab73b7ffb024d0fcd1ff88
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ad2f37b12874b6201c94683c6d6bd92f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ad389ce7ee79924bafc0a831b76ce452
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ad3a1f033263aa94cd9155b731e639d5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_ad3d6debab405a6f6740530006a697af
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_ad46fbde19ec1830d23e496cfd5cd676
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ad4802ed579cc452692dd636331e0f46
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ad480f558df9cafe1c8ec00fe7e87d8e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ad508f187b1200482ba1ac867f65eee7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ad5295c48c9286aa0db8647333f243bc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ad5b2963155491f6bed470637ae1b322
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ad5b5a48a365f4665c9416d8006ab796
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_ad78ff947ccd7a7279e1d52171543dfe
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ad7a0e1a68893a4ba6a6975183725b05
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_ad7cde68d9c86c8a0eb48f7eecca6f6f
